Fecha,promedioGas,Infectados,Defunciones,Hospitalizados,Acumulado,TIncidencia,Mortalidad,Letalidad,Poblacion,DensidadP
9/5/2020,18.041666666666668,18,1,6,768,0.001919227510926852,0.2498994154852672,13.020833333333332,400161,11937.98
9/6/2020,11.333333333333336,12,2,6,766,0.0019142295226171465,0.4997988309705344,26.109660574412533,400161,11937.98
9/7/2020,15.708333333333336,47,2,7,742,0.0018542536629006824,0.4997988309705344,26.954177897574127,400161,11937.98
9/8/2020,23.83333333333333,63,5,7,744,0.0018592516512103878,1.2494970774263359,67.20430107526882,400161,11937.98
9/9/2020,22.608695652173914,55,3,7,708,0.0017692878616356914,0.7496982464558015,42.3728813559322,400161,11937.98
9/10/2020,24.105263157894736,49,1,6,676,0.001689320048680406,0.2498994154852672,14.792899408284024,400161,11937.98
9/11/2020,20.416666666666668,48,3,7,641,0.0016018552532605626,0.7496982464558015,46.80187207488299,400161,11937.98
9/12/2020,17.291666666666668,25,2,7,627,0.0015668693350926251,0.4997988309705344,31.89792663476874,400161,11937.98
9/13/2020,11.208333333333336,15,4,7,625,0.00156187134678292,0.9995976619410688,64.0,400161,11937.98
9/14/2020,22.625,72,5,13,656,0.0016393401655833528,1.2494970774263359,76.21951219512195,400161,11937.98
9/15/2020,21.30434782608696,61,4,7,640,0.0015993562591057099,0.9995976619410688,62.5,400161,11937.98
9/16/2020,10.0,8,1,5,590,0.0014744065513630767,0.2498994154852672,16.949152542372882,400161,11937.98
9/17/2020,18.83333333333333,67,2,12,584,0.0014594125864339606,0.4997988309705344,34.24657534246575,400161,11937.98
9/18/2020,19.58333333333333,80,3,5,610,0.0015243864344601295,0.7496982464558015,49.180327868852466,400161,11937.98
9/19/2020,20.25,26,5,13,614,0.0015343824110795403,1.2494970774263359,81.43322475570032,400161,11937.98
9/20/2020,19.45833333333333,24,2,8,626,0.0015643703409377724,0.4997988309705344,31.948881789137378,400161,11937.98
9/21/2020,31.04347826086957,84,2,10,663,0.0016568331246673213,0.4997988309705344,30.1659125188537,400161,11937.98
9/22/2020,25.04761904761905,63,4,8,662,0.0016543341305124688,0.9995976619410688,60.42296072507553,400161,11937.98
9/23/2020,21.416666666666668,65,0,5,675,0.0016868210545255536,0.0,0.0,400161,11937.98
9/24/2020,30.41666666666667,67,2,7,693,0.0017318029493129015,0.4997988309705344,28.86002886002886,400161,11937.98
9/25/2020,29.79166666666667,61,2,3,708,0.0017692878616356914,0.4997988309705344,28.248587570621467,400161,11937.98
9/26/2020,28.58333333333333,53,0,8,739,0.0018467566804361245,0.0,0.0,400161,11937.98
9/27/2020,16.782608695652176,22,4,9,746,0.0018642496395200926,0.9995976619410688,53.61930294906166,400161,11937.98
9/28/2020,19.476190476190478,81,5,8,753,0.0018817425986040613,1.2494970774263359,66.40106241699867,400161,11937.98
9/29/2020,25.23809523809524,41,0,7,737,0.001841758692126419,0.0,0.0,400161,11937.98
9/30/2020,32.708333333333336,78,7,18,804,0.002009191300501548,1.7492959083968702,87.06467661691542,400161,11937.98
10/1/2020,28.45833333333333,108,2,6,847,0.002116648049160213,0.4997988309705344,23.612750885478157,400161,11937.98
10/2/2020,22.875,54,4,5,819,0.0020466762128243388,0.9995976619410688,48.84004884004884,400161,11937.98
10/3/2020,18.95833333333333,24,6,6,814,0.002034181242050075,1.499396492911603,73.71007371007371,400161,11937.98
10/4/2020,11.761904761904766,13,4,7,803,0.0020066923063466954,0.9995976619410688,49.813200498132005,400161,11937.98
10/5/2020,20.416666666666668,59,5,9,777,0.0019417184583205261,1.2494970774263359,64.35006435006434,400161,11937.98
10/6/2020,23.5,44,2,8,758,0.0018942375693783253,0.4997988309705344,26.385224274406333,400161,11937.98
10/7/2020,34.5,60,4,16,752,0.0018792436044492093,0.9995976619410688,53.191489361702125,400161,11937.98
10/8/2020,34.083333333333336,66,4,6,749,0.0018717466219846512,0.9995976619410688,53.4045393858478,400161,11937.98
10/9/2020,26.681818181818183,67,3,7,754,0.0018842415927589145,0.7496982464558015,39.787798408488065,400161,11937.98
10/10/2020,21.8,11,2,4,713,0.0017817828324099552,0.4997988309705344,28.050490883590463,400161,11937.98
10/11/2020,18.33333333333333,15,1,10,711,0.0017767848441002496,0.2498994154852672,14.064697609001406,400161,11937.98
10/12/2020,27.125,76,3,5,706,0.0017642898733259862,0.7496982464558015,42.4929178470255,400161,11937.98
10/13/2020,20.33333333333333,84,1,11,751,0.0018767446102943566,0.2498994154852672,13.315579227696405,400161,11937.98
10/14/2020,21.70833333333333,70,4,8,748,0.0018692476278297984,0.9995976619410688,53.475935828877,400161,11937.98
10/15/2020,20.88888888888889,74,3,11,712,0.0017792838382551023,0.7496982464558015,42.13483146067416,400161,11937.98
10/16/2020,20.095238095238095,84,1,11,742,0.0018542536629006824,0.2498994154852672,13.477088948787063,400161,11937.98
10/17/2020,16.833333333333332,38,5,5,753,0.0018817425986040613,1.2494970774263359,66.40106241699867,400161,11937.98
10/18/2020,22.41666666666667,19,4,9,757,0.0018917385752234726,0.9995976619410688,52.84015852047556,400161,11937.98
10/19/2020,22.33333333333333,109,4,14,805,0.0020116902946564013,0.9995976619410688,49.68944099378882,400161,11937.98
10/20/2020,23.29166666666667,124,4,10,884,0.0022091108328897613,0.9995976619410688,45.248868778280546,400161,11937.98
10/21/2020,24.16666666666667,96,2,9,921,0.0023015736166193106,0.4997988309705344,21.71552660152009,400161,11937.98
10/22/2020,30.142857142857146,85,3,5,940,0.002349054505561512,0.7496982464558015,31.914893617021274,400161,11937.98
10/23/2020,29.95833333333333,91,4,7,964,0.002409030365277976,0.9995976619410688,41.49377593360996,400161,11937.98
10/24/2020,25.25,35,2,9,987,0.002466507230839587,0.4997988309705344,20.26342451874367,400161,11937.98
10/25/2020,23.91666666666667,13,4,5,983,0.0024565112542201764,0.9995976619410688,40.69175991861648,400161,11937.98
10/26/2020,41.958333333333336,112,1,11,1019,0.0025464750437948725,0.2498994154852672,9.813542688910696,400161,11937.98
10/27/2020,38.41666666666666,109,3,8,1043,0.002606450903511337,0.7496982464558015,28.763183125599234,400161,11937.98
10/28/2020,39.142857142857146,102,2,11,1076,0.002688917710621475,0.4997988309705344,18.587360594795538,400161,11937.98
10/29/2020,39.375,120,0,10,1128,0.0028188654066738142,0.0,0.0,400161,11937.98
10/30/2020,25.45833333333333,114,3,7,1161,0.002901332213783952,0.7496982464558015,25.839793281653748,400161,11937.98
10/31/2020,33.208333333333336,35,5,6,1155,0.002886338248854836,1.2494970774263359,43.29004329004329,400161,11937.98
11/1/2020,17.08695652173913,31,3,8,1167,0.002916326178713068,0.7496982464558015,25.706940874035986,400161,11937.98
11/2/2020,13.5,44,3,11,1104,0.0027588895469573497,0.7496982464558015,27.17391304347826,400161,11937.98
11/3/2020,28.095238095238088,131,2,8,1113,0.0027813804943510236,0.4997988309705344,17.969451931716083,400161,11937.98
11/4/2020,31.58333333333333,118,5,11,1132,0.002828861383293225,1.2494970774263359,44.169611307420496,400161,11937.98
11/5/2020,30.54166666666667,84,5,7,1128,0.0028188654066738142,1.2494970774263359,44.326241134751776,400161,11937.98
11/6/2020,38.625,113,2,14,1152,0.002878841266390278,0.4997988309705344,17.36111111111111,400161,11937.98
11/7/2020,35.833333333333336,52,10,9,1162,0.002903831207938805,2.4989941548526717,86.05851979345954,400161,11937.98
11/8/2020,32.5,21,1,13,1172,0.002928821149487331,0.2498994154852672,8.532423208191126,400161,11937.98
11/9/2020,41.857142857142854,171,6,15,1227,0.0030662658280042284,1.499396492911603,48.899755501222494,400161,11937.98
11/10/2020,43.08333333333334,134,3,13,1252,0.003128740681875545,0.7496982464558015,23.961661341853034,400161,11937.98
11/11/2020,48.875,126,3,19,1276,0.003188716541592009,0.7496982464558015,23.510971786833856,400161,11937.98
11/12/2020,41.04166666666666,107,7,6,1260,0.0031487326351143665,1.7492959083968702,55.55555555555556,400161,11937.98
11/13/2020,45.79166666666666,115,5,12,1260,0.0031487326351143665,1.2494970774263359,39.682539682539684,400161,11937.98
11/14/2020,43.70833333333334,51,5,16,1274,0.003183718553282304,1.2494970774263359,39.24646781789639,400161,11937.98
11/15/2020,25.23809523809524,26,6,8,1264,0.003158728611733777,1.499396492911603,47.46835443037975,400161,11937.98
11/16/2020,16.583333333333332,30,6,9,1249,0.003121243699410987,1.499396492911603,48.03843074459567,400161,11937.98
11/17/2020,24.375,148,5,9,1265,0.00316122760588863,1.2494970774263359,39.52569169960474,400161,11937.98
11/18/2020,30.875,127,7,15,1274,0.003183718553282304,1.7492959083968702,54.94505494505495,400161,11937.98
11/19/2020,32.083333333333336,76,7,12,1262,0.003153730623424072,1.7492959083968702,55.467511885895405,400161,11937.98
11/20/2020,32.0,104,8,12,1252,0.003128740681875545,1.9991953238821376,63.897763578274756,400161,11937.98
11/21/2020,20.142857142857142,23,6,5,1222,0.003053770857229965,1.499396492911603,49.09983633387889,400161,11937.98
11/22/2020,20.666666666666668,12,4,9,1214,0.003033778903991144,0.9995976619410688,32.948929159802304,400161,11937.98
11/23/2020,32.75,145,6,13,1186,0.002963807067655269,1.499396492911603,50.5902192242833,400161,11937.98
11/24/2020,48.33333333333334,147,4,8,1203,0.0030062899682877643,0.9995976619410688,33.25020781379884,400161,11937.98
11/25/2020,45.111111111111114,171,8,18,1248,0.0031187447052561344,1.9991953238821376,64.1025641025641,400161,11937.98
11/26/2020,0.0,140,3,6,1282,0.003203710506521125,0.7496982464558015,23.400936037441497,400161,11937.98
11/27/2020,42.23809523809524,162,4,13,1333,0.003331159208418612,0.9995976619410688,30.00750187546887,400161,11937.98
11/28/2020,40.125,71,1,13,1356,0.003388636073980223,0.2498994154852672,7.374631268436578,400161,11937.98
11/29/2020,34.791666666666664,31,4,5,1362,0.0034036300389093392,0.9995976619410688,29.36857562408223,400161,11937.98
11/30/2020,29.58333333333333,145,4,17,1475,0.0036860163784076905,0.9995976619410688,27.118644067796613,400161,11937.98
12/1/2020,33.0,192,6,22,1515,0.0037859761446017975,1.499396492911603,39.603960396039604,400161,11937.98
12/2/2020,23.79166666666667,175,9,17,1562,0.0039034288698798734,2.2490947393674046,57.61843790012804,400161,11937.98
12/3/2020,27.66666666666667,194,4,19,1683,0.004205807162617046,0.9995976619410688,23.767082590612002,400161,11937.98
12/4/2020,30.761904761904763,219,11,24,1794,0.004483195513805693,2.748893570337939,61.31549609810479,400161,11937.98
12/5/2020,24.375,211,3,19,1981,0.004950507420763143,0.7496982464558015,15.143866733972741,400161,11937.98
12/6/2020,21.375,51,7,17,2015,0.005035473222028134,1.7492959083968702,34.7394540942928,400161,11937.98
12/7/2020,31.380952380952376,238,11,20,2103,0.005255384707655169,2.748893570337939,52.30622919638612,400161,11937.98
12/8/2020,34.75,205,12,24,2151,0.005375336427088097,2.998792985823206,55.78800557880056,400161,11937.98
12/9/2020,38.857142857142854,220,11,22,2200,0.005497787140675878,2.748893570337939,50.0,400161,11937.98
12/10/2020,39.875,247,4,8,2306,0.005762680521090261,0.9995976619410688,17.346053772766695,400161,11937.98
12/11/2020,44.40909090909091,181,10,21,2324,0.005807662415877609,2.4989941548526717,43.02925989672977,400161,11937.98
12/12/2020,33.958333333333336,98,6,12,2348,0.005867638275594072,1.499396492911603,25.55366269165247,400161,11937.98
12/13/2020,29.33333333333333,29,7,19,2340,0.0058476463223552525,1.7492959083968702,29.91452991452992,400161,11937.98
12/14/2020,29.0,235,7,19,2432,0.006077553784601697,1.7492959083968702,28.782894736842103,400161,11937.98
12/15/2020,32.333333333333336,261,8,19,2504,0.00625748136375109,1.9991953238821376,31.948881789137378,400161,11937.98
12/16/2020,33.291666666666664,227,11,28,2555,0.006384930065648577,2.748893570337939,43.052837573385524,400161,11937.98
12/17/2020,37.54166666666666,266,10,15,2628,0.006567356638952821,2.4989941548526717,38.051750380517504,400161,11937.98
12/18/2020,35.541666666666664,242,16,20,2646,0.006612338533740171,3.998390647764275,60.46863189720333,400161,11937.98
12/19/2020,33.416666666666664,128,9,17,2558,0.006392427048113134,2.2490947393674046,35.18373729476153,400161,11937.98
12/20/2020,29.08333333333333,38,4,18,2546,0.006362439118254903,0.9995976619410688,15.710919088766694,400161,11937.98
12/21/2020,36.42857142857143,235,11,15,2544,0.006357441129945197,2.748893570337939,43.23899371069182,400161,11937.98
12/22/2020,39.875,248,5,22,2597,0.006489887820152389,1.2494970774263359,19.252984212552946,400161,11937.98
12/23/2020,47.08333333333334,277,9,25,2656,0.006637328475288696,2.2490947393674046,33.8855421686747,400161,11937.98
12/24/2020,41.458333333333336,244,9,31,2647,0.006614837527895022,2.2490947393674046,34.00075557234605,400161,11937.98
12/25/2020,24.16666666666667,48,9,38,2514,0.006282471305299618,2.2490947393674046,35.79952267303103,400161,11937.98
12/26/2020,30.875,79,10,28,2493,0.006229992428047711,2.4989941548526717,40.11231448054553,400161,11937.98
12/27/2020,30.66666666666667,48,11,24,2514,0.006282471305299618,2.748893570337939,43.75497215592681,400161,11937.98
12/28/2020,42.38095238095238,402,14,20,2677,0.0066898073525406025,3.4985918167937404,52.29734777736272,400161,11937.98
12/29/2020,50.08333333333334,398,10,31,2817,0.007039666534219976,2.4989941548526717,35.49875754348598,400161,11937.98
12/30/2020,33.166666666666664,314,10,22,2907,0.0072645760081567175,2.4989941548526717,34.39972480220158,400161,11937.98
12/31/2020,13.833333333333336,293,17,30,2925,0.007309557902944065,4.2482900632495415,58.11965811965812,400161,11937.98
1/1/2021,26.625,31,19,18,2709,0.006769775165495888,4.748088894220077,70.13658176448874,400161,11937.98
1/2/2021,38.61904761904762,76,13,18,2654,0.006632330486978991,3.2486924013084737,48.98266767143934,400161,11937.98
1/3/2021,34.708333333333336,60,19,23,2668,0.0066673164051469285,4.748088894220077,71.2143928035982,400161,11937.98
1/4/2021,45.16666666666666,331,27,26,2746,0.006862237949225436,6.747284218102214,98.32483612527314,400161,11937.98
1/5/2021,36.125,348,19,26,2839,0.007094644405626734,4.748088894220077,66.92497358224728,400161,11937.98
1/6/2021,34.583333333333336,320,9,27,2889,0.007219594113369369,2.2490947393674046,31.15264797507788,400161,11937.98
1/7/2021,34.833333333333336,343,17,43,2983,0.007454499563925521,4.2482900632495415,56.9896077774053,400161,11937.98
1/8/2021,32.0,363,14,32,3306,0.008261674675942934,3.4985918167937404,42.34724742891712,400161,11937.98
1/9/2021,25.75,203,21,28,3424,0.008556555986215549,5.247887725190611,61.33177570093458,400161,11937.98
1/10/2021,18.291666666666668,54,8,26,3436,0.00858654391607378,1.9991953238821376,23.28288707799767,400161,11937.98
1/11/2021,26.5,380,13,30,3414,0.008531566044667021,3.2486924013084737,38.07850029291154,400161,11937.98
1/12/2021,24.125,315,23,36,3323,0.008304157576575428,5.7476865561611445,69.21456515197112,400161,11937.98
1/13/2021,37.625,434,14,35,3445,0.008609034863467455,3.4985918167937404,40.638606676342526,400161,11937.98
1/14/2021,32.61904761904762,368,16,33,3520,0.008796459425081405,3.998390647764275,45.45454545454545,400161,11937.98
1/15/2021,41.208333333333336,339,14,35,3830,0.009571147613085734,3.4985918167937404,36.55352480417754,400161,11937.98
1/16/2021,30.375,143,22,29,3886,0.009711091285757485,5.497787140675878,56.61348430262481,400161,11937.98
1/17/2021,19.58333333333333,63,21,23,3883,0.009703594303292923,5.247887725190611,54.08189544166881,400161,11937.98
1/18/2021,32.0,363,16,39,3913,0.009778564127938505,3.998390647764275,40.88934321492461,400161,11937.98
1/19/2021,33.583333333333336,341,15,21,3904,0.009756073180544831,3.7484912322790076,38.42213114754098,400161,11937.98
1/20/2021,20.9,265,21,30,3845,0.009608632525408523,5.247887725190611,54.61638491547465,400161,11937.98
1/21/2021,33.833333333333336,269,12,39,3777,0.009438700922878542,2.998792985823206,31.77124702144559,400161,11937.98
1/22/2021,45.20833333333334,310,16,42,3732,0.00932624618591017,3.998390647764275,42.87245444801715,400161,11937.98
1/23/2021,40.375,88,14,37,3623,0.00905385582303123,3.4985918167937404,38.64200938448799,400161,11937.98
1/24/2021,36.083333333333336,48,14,23,3618,0.009041360852256966,3.4985918167937404,38.69541182974019,400161,11937.98
1/25/2021,34.208333333333336,273,31,27,3495,0.008733984571210088,7.746881880043282,88.69814020028613,400161,11937.98
1/26/2021,34.38095238095238,216,26,32,3397,0.008489083144034525,6.497384802616947,76.53812187224021,400161,11937.98
1/27/2021,33.833333333333336,205,15,24,3179,0.007944302418276645,3.7484912322790076,47.184649260773824,400161,11937.98
1/28/2021,21.91666666666667,231,21,26,3043,0.0076044392132166815,5.247887725190611,69.01084456128821,400161,11937.98
1/29/2021,37.75,286,15,36,2994,0.007481988499628898,3.7484912322790076,50.100200400801604,400161,11937.98
1/30/2021,41.083333333333336,91,20,20,2935,0.0073345478444925925,4.9979883097053435,68.14310051107326,400161,11937.98
1/31/2021,25.33333333333333,28,15,13,2900,0.007247083049072748,3.7484912322790076,51.724137931034484,400161,11937.98
2/1/2021,18.714285714285715,43,19,25,2585,0.006459899890294157,4.748088894220077,73.5009671179884,400161,11937.98
2/2/2021,36.79166666666666,242,13,21,2485,0.0062100004748088895,3.2486924013084737,52.313883299798796,400161,11937.98
2/3/2021,41.833333333333336,232,12,19,2455,0.006135030650163309,2.998792985823206,48.87983706720978,400161,11937.98
2/4/2021,51.16666666666666,147,8,26,2346,0.005862640287284368,1.9991953238821376,34.10059676044331,400161,11937.98
2/5/2021,47.45833333333334,167,8,19,2218,0.005542769035463226,1.9991953238821376,36.06853020739405,400161,11937.98
2/6/2021,30.125,76,12,15,2215,0.005535272052998668,2.998792985823206,54.17607223476298,400161,11937.98
2/7/2021,23.04761904761905,20,12,9,2187,0.005465300216662793,2.998792985823206,54.869684499314126,400161,11937.98
2/8/2021,32.458333333333336,172,10,17,2094,0.005232893760261495,2.4989941548526717,47.755491881566385,400161,11937.98
2/9/2021,31.83333333333333,159,22,21,2037,0.005090451093434893,5.497787140675878,108.00196367206676,400161,11937.98
2/10/2021,38.125,141,11,20,1975,0.0049355134558340275,2.748893570337939,55.69620253164557,400161,11937.98
2/11/2021,25.91666666666667,103,2,12,1862,0.0046531271163356746,0.4997988309705344,10.741138560687432,400161,11937.98
2/12/2021,23.43478260869565,146,15,13,1721,0.0043007689405014475,3.7484912322790076,87.15862870424172,400161,11937.98
2/13/2021,15.857142857142858,164,9,13,1794,0.004483195513805693,2.2490947393674046,50.16722408026756,400161,11937.98
2/14/2021,18.83333333333333,68,13,14,1828,0.004568161315070684,3.2486924013084737,71.1159737417943,400161,11937.98
2/15/2021,27.08333333333333,211,10,17,1995,0.00498549333893108,2.4989941548526717,50.125313283208015,400161,11937.98
2/16/2021,28.0,111,11,12,1866,0.004663123092955085,2.748893570337939,58.94962486602358,400161,11937.98
2/17/2021,24.91666666666667,119,5,13,1757,0.004390732730076144,1.2494970774263359,28.457598178713717,400161,11937.98
2/18/2021,45.375,109,7,10,1723,0.004305766928811154,1.7492959083968702,40.62681369704005,400161,11937.98
2/19/2021,43.66666666666666,153,9,21,1714,0.00428327598141748,2.2490947393674046,52.508751458576434,400161,11937.98
2/20/2021,36.708333333333336,76,6,14,1720,0.004298269946346595,1.499396492911603,34.883720930232556,400161,11937.98
2/21/2021,33.625,35,7,12,1735,0.004335754858669385,1.7492959083968702,40.34582132564841,400161,11937.98
2/22/2021,33.95454545454545,159,8,17,1721,0.0043007689405014475,1.9991953238821376,46.48460197559558,400161,11937.98
2/23/2021,34.416666666666664,188,5,13,1758,0.004393231724230997,1.2494970774263359,28.441410693970422,400161,11937.98
2/24/2021,37.73913043478261,186,7,23,1807,0.004515682437818778,1.7492959083968702,38.7382401770891,400161,11937.98
2/25/2021,36.095238095238095,114,7,10,1818,0.004543171373522157,1.7492959083968702,38.503850385038504,400161,11937.98
2/26/2021,42.526315789473685,149,11,12,1813,0.004530676402747894,2.748893570337939,60.67291781577496,400161,11937.98
2/27/2021,40.5,70,5,12,1720,0.004298269946346595,1.2494970774263359,29.069767441860463,400161,11937.98
2/28/2021,32.791666666666664,27,5,9,1681,0.004200809174307341,1.2494970774263359,29.7441998810232,400161,11937.98
3/1/2021,31.29166666666667,165,11,13,1629,0.004070861478255003,2.748893570337939,67.52608962553714,400161,11937.98
3/2/2021,25.0,123,9,11,1636,0.004088354437338971,2.2490947393674046,55.012224938875306,400161,11937.98
3/3/2021,33.95238095238095,102,4,7,1620,0.004048370530861328,0.9995976619410688,24.691358024691358,400161,11937.98
3/4/2021,35.333333333333336,123,4,13,1636,0.004088354437338971,0.9995976619410688,24.449877750611247,400161,11937.98
3/5/2021,38.083333333333336,93,10,11,1576,0.0039384147880478105,2.4989941548526717,63.45177664974619,400161,11937.98
3/6/2021,24.375,56,8,11,1555,0.0038859359107959045,1.9991953238821376,51.44694533762058,400161,11937.98
3/7/2021,28.91304347826087,18,6,9,1540,0.0038484509984731147,1.499396492911603,38.96103896103896,400161,11937.98
3/8/2021,33.458333333333336,138,7,12,1521,0.0038009701095309133,1.7492959083968702,46.022353714661406,400161,11937.98
3/9/2021,28.904761904761905,72,6,11,1407,0.003516084775877709,1.499396492911603,42.643923240938165,400161,11937.98
3/10/2021,34.5,65,3,5,1291,0.0032262014539147987,0.7496982464558015,23.237800154918666,400161,11937.98
3/11/2021,35.25,93,10,9,1264,0.003158728611733777,2.4989941548526717,79.11392405063292,400161,11937.98
3/12/2021,36.16666666666666,72,0,8,1189,0.002971304050119827,0.0,0.0,400161,11937.98
3/13/2021,30.45833333333333,27,6,7,1148,0.002868845289770867,1.499396492911603,52.264808362369344,400161,11937.98
3/14/2021,27.0,28,2,10,1151,0.002876342272235425,0.4997988309705344,17.37619461337967,400161,11937.98
3/15/2021,32.142857142857146,24,5,8,1011,0.0025264830905560517,1.2494970774263359,49.45598417408506,400161,11937.98
3/16/2021,27.5,87,3,12,975,0.002436519300981355,0.7496982464558015,30.76923076923077,400161,11937.98
3/17/2021,28.54166666666667,82,4,8,954,0.0023840404237294487,0.9995976619410688,41.928721174004195,400161,11937.98
3/18/2021,27.20833333333333,83,2,4,920,0.002299074622464458,0.4997988309705344,21.73913043478261,400161,11937.98
3/19/2021,33.916666666666664,68,6,9,895,0.002236599768593141,1.499396492911603,67.0391061452514,400161,11937.98
3/20/2021,34.291666666666664,23,9,6,860,0.0021491349731732976,2.2490947393674046,104.65116279069767,400161,11937.98
3/21/2021,24.809523809523807,27,3,11,870,0.0021741249147218247,0.7496982464558015,34.48275862068965,400161,11937.98
3/22/2021,25.05,100,7,6,830,0.0020741651485277177,1.7492959083968702,84.33734939759036,400161,11937.98
3/23/2021,26.875,98,1,8,859,0.002146635979018445,0.2498994154852672,11.641443538998836,400161,11937.98
3/24/2021,26.54166666666667,81,2,12,875,0.002186619885496088,0.4997988309705344,22.857142857142858,400161,11937.98
3/25/2021,32.791666666666664,64,7,5,842,0.0021041530783859497,1.7492959083968702,83.1353919239905,400161,11937.98
3/26/2021,33.25,73,2,3,845,0.002111650060850508,0.4997988309705344,23.668639053254438,400161,11937.98
3/27/2021,32.57142857142857,34,4,8,850,0.002124145031624771,0.9995976619410688,47.05882352941176,400161,11937.98
3/28/2021,21.375,23,2,9,845,0.002111650060850508,0.4997988309705344,23.668639053254438,400161,11937.98
3/29/2021,22.33333333333333,92,6,3,909,0.0022715856867610786,1.499396492911603,66.00660066006601,400161,11937.98
3/30/2021,31.0,61,0,6,888,0.0022191068095091726,0.0,0.0,400161,11937.98
3/31/2021,29.375,65,3,2,871,0.002176623908876677,0.7496982464558015,34.44316877152698,400161,11937.98
