Fecha,promedioGas,Infectados,Defunciones,Hospitalizados,Acumulado,TIncidencia,Mortalidad,Letalidad,Poblacion,DensidadP,Cluster
5/8/2020,16.833333333333336,198,20,57,1532,0.0008381349200270479,1.0941709138734308,130.54830287206266,1827868,16152.95,4
5/19/2020,17.833333333333336,212,25,57,1939,0.001060798701000291,1.3677136423417884,128.93243940175347,1827868,16152.95,4
5/20/2020,21.166666666666664,201,27,59,1976,0.0010810408629069496,1.4771307337291315,136.63967611336034,1827868,16152.95,4
5/26/2020,13.4375,160,20,45,1991,0.0010892471447610005,1.0941709138734308,100.4520341536916,1827868,16152.95,4
6/2/2020,12.583333333333332,163,21,38,1868,0.0010219556335577843,1.148879459567102,112.41970021413276,1827868,16152.95,4
6/9/2020,20.520833333333336,148,15,33,1745,0.0009546641223545679,0.820628185405073,85.95988538681948,1827868,16152.95,4
6/12/2020,9.333333333333332,156,18,29,1733,0.0009480990968713276,0.9847538224860876,103.866128101558,1827868,16152.95,4
6/15/2020,15.104166666666664,123,12,29,1626,0.0008895609529790992,0.6565025483240584,73.80073800738008,1827868,16152.95,4
6/22/2020,19.750000000000004,134,13,29,1497,0.0008189869290342629,0.7112110940177299,86.84034736138945,1827868,16152.95,4
6/23/2020,19.15711462450593,137,11,24,1490,0.0008151573308357059,0.6017940026303868,73.8255033557047,1827868,16152.95,4
6/24/2020,12.595238095238097,116,7,27,1476,0.0008074981344385918,0.3829598198557007,47.42547425474255,1827868,16152.95,4
6/26/2020,14.0,123,3,27,1433,0.0007839734597903131,0.1641256370810146,20.9351011863224,1827868,16152.95,4
6/29/2020,17.195652173913047,145,9,36,1444,0.000789991399816617,0.4923769112430438,62.32686980609419,1827868,16152.95,4
6/30/2020,18.19047619047619,137,11,21,1411,0.0007719375797377053,0.6017940026303868,77.95889440113396,1827868,16152.95,4
7/1/2020,8.1875,143,12,18,1420,0.0007768613488501357,0.6565025483240584,84.50704225352112,1827868,16152.95,4
7/2/2020,13.333333333333332,145,6,27,1434,0.0007845205452472497,0.3282512741620292,41.841004184100406,1827868,16152.95,4
7/3/2020,17.170833333333334,141,12,24,1465,0.000801480194412288,0.6565025483240584,81.91126279863481,1827868,16152.95,4
7/8/2020,12.208333333333336,115,9,13,1440,0.0007878030579888701,0.4923769112430438,62.5,1827868,16152.95,4
7/9/2020,19.571271929824558,118,7,17,1454,0.0007954622543859841,0.3829598198557007,48.14305364511692,1827868,16152.95,4
7/10/2020,21.416666666666664,137,12,24,1473,0.0008058568780677818,0.6565025483240584,81.4663951120163,1827868,16152.95,4
7/13/2020,18.0,155,11,22,1490,0.0008151573308357059,0.6017940026303868,73.8255033557047,1827868,16152.95,4
7/14/2020,22.0,159,9,23,1515,0.0008288344672591237,0.4923769112430438,59.40594059405941,1827868,16152.95,4
7/15/2020,16.795289855072465,160,16,25,1525,0.000834305321828491,0.8753367310987444,104.91803278688525,1827868,16152.95,4
7/16/2020,20.45833333333333,137,10,31,1514,0.000828287381802187,0.5470854569367154,66.05019815059445,1827868,16152.95,4
7/17/2020,14.804347826086955,126,12,19,1501,0.0008211752708620097,0.6565025483240584,79.94670219853431,1827868,16152.95,4
7/20/2020,23.45833333333333,145,12,23,1539,0.000841964518225605,0.6565025483240584,77.97270955165692,1827868,16152.95,4
7/21/2020,18.54981884057971,166,6,24,1590,0.0008698658765293772,0.3282512741620292,37.735849056603776,1827868,16152.95,4
7/22/2020,18.97826086956522,165,6,23,1637,0.000895578893005403,0.3282512741620292,36.65241295051924,1827868,16152.95,4
7/23/2020,17.065217391304348,141,9,20,1661,0.0009087089439718842,0.4923769112430438,54.18422636965683,1827868,16152.95,4
7/24/2020,14.345238095238097,142,5,24,1670,0.0009136327130843146,0.2735427284683577,29.940119760479046,1827868,16152.95,4
7/27/2020,9.437500000000002,175,11,18,1677,0.0009174623112828717,0.6017940026303868,65.5933214072749,1827868,16152.95,4
7/28/2020,9.291666666666668,136,8,31,1657,0.0009065206021441374,0.4376683655493722,48.280024140012074,1827868,16152.95,4
7/29/2020,17.826086956521742,113,5,24,1616,0.000884090098409732,0.2735427284683577,30.940594059405946,1827868,16152.95,4
7/30/2020,20.404761904761905,130,11,22,1611,0.0008813546711250484,0.6017940026303868,68.28057107386716,1827868,16152.95,4
7/31/2020,18.625,118,8,19,1601,0.0008758838165556813,0.4376683655493722,49.968769519050596,1827868,16152.95,4
8/3/2020,19.43154761904762,115,11,15,1564,0.0008556416546490228,0.6017940026303868,70.33248081841433,1827868,16152.95,4
8/4/2020,22.91304347826087,101,11,20,1498,0.0008195340144911996,0.6017940026303868,73.43124165554072,1827868,16152.95,4
8/5/2020,13.571428571428573,142,13,16,1476,0.0008074981344385918,0.7112110940177299,88.0758807588076,1827868,16152.95,4
8/6/2020,19.75,113,11,9,1444,0.000789991399816617,0.6017940026303868,76.17728531855956,1827868,16152.95,4
8/7/2020,13.520833333333332,109,9,23,1411,0.0007719375797377053,0.4923769112430438,63.78454996456414,1827868,16152.95,4
8/10/2020,22.934782608695656,109,9,15,1331,0.0007281707431827681,0.4923769112430438,67.618332081142,1827868,16152.95,4
8/11/2020,18.690476190476197,130,10,19,1325,0.0007248882304411479,0.5470854569367154,75.47169811320755,1827868,16152.95,4
8/12/2020,15.98793859649123,118,10,23,1333,0.0007292649140966416,0.5470854569367154,75.01875468867215,1827868,16152.95,4
8/13/2020,19.645833333333336,100,6,14,1309,0.0007161348631301602,0.3282512741620292,45.83651642475172,1827868,16152.95,4
8/14/2020,25.74094202898551,126,9,17,1317,0.0007205115467856541,0.4923769112430438,68.33712984054671,1827868,16152.95,4
8/17/2020,23.904761904761905,139,10,15,1331,0.0007281707431827681,0.5470854569367154,75.13148009015778,1827868,16152.95,4
8/18/2020,20.66576086956522,142,5,19,1374,0.0007516954178310469,0.2735427284683577,36.390101892285294,1827868,16152.95,4
8/19/2020,19.333333333333336,160,6,17,1395,0.0007631842124267179,0.3282512741620292,43.01075268817203,1827868,16152.95,4
8/20/2020,20.0625,117,4,21,1401,0.0007664667251683383,0.2188341827746861,28.551034975017853,1827868,16152.95,4
8/21/2020,20.104166666666664,133,4,23,1430,0.000782332203419503,0.2188341827746861,27.97202797202797,1827868,16152.95,4
8/24/2020,15.708333333333332,159,10,15,1482,0.0008107806471802122,0.5470854569367154,67.47638326585695,1827868,16152.95,4
8/25/2020,16.916666666666664,151,11,25,1500,0.000820628185405073,0.6017940026303868,73.33333333333333,1827868,16152.95,4
8/26/2020,17.083333333333332,145,7,17,1530,0.0008370407491131744,0.3829598198557007,45.7516339869281,1827868,16152.95,4
8/27/2020,11.406702898550725,132,9,22,1559,0.0008529062273643392,0.4923769112430438,57.72931366260425,1827868,16152.95,4
8/28/2020,21.108695652173914,128,3,17,1562,0.0008545474837351494,0.1641256370810146,19.206145966709347,1827868,16152.95,4
8/31/2020,11.604166666666664,150,8,23,1564,0.0008556416546490228,0.4376683655493722,51.15089514066496,1827868,16152.95,4
9/1/2020,13.96557971014493,168,9,24,1588,0.0008687717056155039,0.4923769112430438,56.67506297229218,1827868,16152.95,4
9/2/2020,18.018115942028984,205,6,30,1637,0.000895578893005403,0.3282512741620292,36.65241295051924,1827868,16152.95,4
9/3/2020,17.804347826086953,165,8,21,1682,0.0009201977385675553,0.4376683655493722,47.56242568370987,1827868,16152.95,4
9/4/2020,9.463203463203463,160,8,15,1715,0.0009382515586464668,0.4376683655493722,46.6472303206997,1827868,16152.95,4
9/7/2020,16.166666666666664,126,10,23,1716,0.0009387986441034037,0.5470854569367154,58.27505827505828,1827868,16152.95,4
9/8/2020,19.558876811594203,165,7,18,1735,0.0009491932677852012,0.3829598198557007,40.34582132564841,1827868,16152.95,4
9/9/2020,17.804347826086953,144,7,22,1731,0.0009470049259574543,0.3829598198557007,40.43905257076834,1827868,16152.95,4
9/10/2020,26.78571428571429,184,6,24,1788,0.000978188797002847,0.3282512741620292,33.55704697986577,1827868,16152.95,4
9/11/2020,22.604166666666664,137,13,20,1794,0.000981471309744467,0.7112110940177299,72.46376811594203,1827868,16152.95,4
9/12/2020,16.541666666666664,96,14,14,1815,0.0009929601043401383,0.7659196397114014,77.1349862258953,1827868,16152.95,4
9/14/2020,19.33771929824561,118,8,21,1799,0.0009842067370291509,0.4376683655493722,44.469149527515285,1827868,16152.95,4
9/15/2020,17.1304347826087,107,13,25,1732,0.000947552011414391,0.7112110940177299,75.05773672055426,1827868,16152.95,4
9/17/2020,17.229166666666668,181,10,27,1609,0.000880260500211175,0.5470854569367154,62.15040397762586,1827868,16152.95,4
9/18/2020,21.916666666666664,114,6,18,1561,0.0008540003982782128,0.3282512741620292,38.436899423446505,1827868,16152.95,4
9/21/2020,24.630434782608692,166,4,11,1598,0.0008742425601848713,0.2188341827746861,25.031289111389235,1827868,16152.95,4
9/22/2020,21.04761904761905,153,11,13,1583,0.0008660362783308202,0.6017940026303868,69.48831332912192,1827868,16152.95,4
9/23/2020,19.6875,135,5,20,1579,0.0008638479365030735,0.2735427284683577,31.665611146295124,1827868,16152.95,4
9/24/2020,27.14583333333333,109,8,15,1507,0.00082445778360363,0.4376683655493722,53.085600530856006,1827868,16152.95,4
9/25/2020,29.083333333333336,152,9,17,1523,0.0008332111509146174,0.4923769112430438,59.09389363099147,1827868,16152.95,4
9/28/2020,17.261904761904766,161,4,23,1545,0.0008452470309672253,0.2188341827746861,25.88996763754045,1827868,16152.95,4
9/29/2020,20.072463768115945,151,8,16,1588,0.0008687717056155039,0.4376683655493722,50.377833753148614,1827868,16152.95,4
9/30/2020,22.541666666666664,125,9,22,1657,0.0009065206021441374,0.4923769112430438,54.31502715751358,1827868,16152.95,4
10/1/2020,26.75,154,9,27,1636,0.0008950318075484663,0.4923769112430438,55.01222493887529,1827868,16152.95,4
10/2/2020,20.75,139,11,18,1656,0.0009059735166872004,0.6017940026303868,66.42512077294685,1827868,16152.95,4
10/5/2020,20.020833333333336,159,8,31,1642,0.0008983143202900865,0.4376683655493722,48.721071863581,1827868,16152.95,4
10/6/2020,23.25,151,9,31,1639,0.0008966730639192764,0.4923769112430438,54.91153142159854,1827868,16152.95,4
10/7/2020,31.812500000000004,176,8,26,1683,0.000920744824024492,0.4376683655493722,47.534165181224004,1827868,16152.95,4
10/8/2020,25.854166666666664,167,9,12,1736,0.0009497403532421377,0.4923769112430438,51.84331797235024,1827868,16152.95,4
10/9/2020,20.354166666666664,180,11,14,1759,0.0009623233187516824,0.6017940026303868,62.535531552018185,1827868,16152.95,4
10/12/2020,20.02083333333333,203,9,29,1828,0.0010000722152803156,0.4923769112430438,49.23413566739606,1827868,16152.95,4
10/13/2020,23.625,189,12,19,1862,0.001018673120816164,0.6565025483240584,64.4468313641246,1827868,16152.95,4
10/14/2020,19.458333333333336,178,13,16,1910,0.0010449332227491263,0.7112110940177299,68.06282722513089,1827868,16152.95,4
10/15/2020,20.2,206,5,19,1965,0.0010750229228806457,0.2735427284683577,25.445292620865146,1827868,16152.95,4
10/16/2020,17.952380952380953,232,5,14,2059,0.0011264489558326966,0.2735427284683577,24.283632831471586,1827868,16152.95,4
10/17/2020,17.895833333333336,131,10,17,2107,0.0011527090577656593,0.5470854569367154,47.4608448030375,1827868,16152.95,4
10/19/2020,20.996376811594203,219,9,22,2221,0.0012150767998564448,0.4923769112430438,40.5222872579919,1827868,16152.95,4
10/20/2020,19.25,306,9,17,2384,0.0013042517293371293,0.4923769112430438,37.751677852349,1827868,16152.95,4
10/21/2020,18.479166666666664,256,13,16,2464,0.0013480185658920664,0.7112110940177299,52.759740259740255,1827868,16152.95,4
10/22/2020,26.679824561403514,293,12,23,2585,0.0014142159061814091,0.6565025483240584,46.42166344294004,1827868,16152.95,4
10/23/2020,28.52795031055901,279,11,21,2678,0.0014650948536765235,0.6017940026303868,41.07542942494399,1827868,16152.95,4
10/24/2020,21.458333333333336,134,9,23,2720,0.0014880724428678654,0.4923769112430438,33.088235294117645,1827868,16152.95,4
10/26/2020,34.6875,295,12,26,2835,0.0015509872704155881,0.6565025483240584,42.32804232804233,1827868,16152.95,4
10/29/2020,28.75,245,7,12,3172,0.001735355069403261,0.3829598198557007,22.068095838587645,1827868,16152.95,4
10/30/2020,20.680555555555557,188,7,21,3128,0.0017112833092980456,0.3829598198557007,22.378516624040923,1827868,16152.95,4
10/31/2020,22.826086956521745,104,4,13,3104,0.0016981532583315645,0.2188341827746861,12.88659793814433,1827868,16152.95,4
11/3/2020,26.325,252,5,29,2886,0.0015788886287193605,0.2735427284683577,17.325017325017324,1827868,16152.95,4
11/4/2020,28.180555555555557,250,17,24,2872,0.0015712294323222465,0.9300452767924162,59.192200557103064,1827868,16152.95,4
11/5/2020,25.4375,244,10,17,2827,0.0015466105867600946,0.5470854569367154,35.37318712415989,1827868,16152.95,4
11/6/2020,23.35416666666667,232,12,26,2780,0.0015208975702840687,0.6565025483240584,43.165467625899275,1827868,16152.95,4
11/7/2020,24.9375,112,7,19,2763,0.0015115971175161445,0.3829598198557007,25.334781035106765,1827868,16152.95,4
11/9/2020,33.5,227,6,30,2670,0.00146071817002103,0.3282512741620292,22.471910112359552,1827868,16152.95,4
11/10/2020,37.20833333333333,266,10,29,2594,0.0014191396752938395,0.5470854569367154,38.55050115651504,1827868,16152.95,4
11/11/2020,32.61011904761905,275,14,39,2530,0.00138412620604989,0.7659196397114014,55.33596837944664,1827868,16152.95,4
11/12/2020,35.125,268,19,34,2538,0.0013885028897053836,1.0394623681797592,74.86209613869187,1827868,16152.95,4
11/13/2020,39.15833333333333,240,9,34,2585,0.0014142159061814091,0.4923769112430438,34.81624758220504,1827868,16152.95,4
11/14/2020,36.0625,116,9,27,2592,0.0014180455043799661,0.4923769112430438,34.72222222222222,1827868,16152.95,4
11/17/2020,14.541666666666664,279,9,33,2618,0.0014322697262603207,0.4923769112430438,34.37738731856379,1827868,16152.95,4
11/18/2020,19.99728260869565,219,14,28,2585,0.0014142159061814091,0.7659196397114014,54.15860735009671,1827868,16152.95,4
11/19/2020,26.47916666666667,276,16,27,2610,0.001427893042604827,0.8753367310987444,61.30268199233716,1827868,16152.95,4
11/20/2020,28.5,291,11,22,2667,0.0014590769136502196,0.6017940026303868,41.244844394450695,1827868,16152.95,4
11/21/2020,19.52380952380953,134,13,22,2683,0.0014678302809612073,0.7112110940177299,48.45322400298174,1827868,16152.95,4
11/28/2020,40.770833333333336,188,17,30,3369,0.0018431309044197946,0.9300452767924162,50.46007717423568,1827868,16152.95,4
12/6/2020,19.24365942028986,109,16,40,5582,0.003053831020620745,0.8753367310987444,28.663561447509853,1827868,16152.95,4
12/13/2020,18.77083333333333,105,18,43,7704,0.004214746360240455,0.9847538224860876,23.36448598130841,1827868,16152.95,4
12/20/2020,25.625,115,20,62,8608,0.004709311613311245,1.0941709138734308,23.234200743494426,1827868,16152.95,4
12/26/2020,27.1947463768116,278,35,51,7937,0.00434221727170671,1.914799099278504,44.09726596950989,1827868,16152.95,4
12/27/2020,28.571428571428577,152,36,64,7972,0.004361365262699496,1.9695076449721756,45.158053186151534,1827868,16152.95,4
1/1/2021,15.0,104,33,42,8030,0.004393096219201824,1.8053820078911609,41.0958904109589,1827868,16152.95,4
1/2/2021,28.685463659147874,218,31,51,7893,0.004318145511601495,1.6959649165038175,39.275307234258214,1827868,16152.95,4
1/3/2021,22.625,157,37,44,7935,0.0043411231007928364,2.0242161906658467,46.62885948330183,1827868,16152.95,4
1/10/2021,11.208333333333336,197,34,60,10996,0.006015751684476122,1.8600905535848324,30.92033466715169,1827868,16152.95,4
1/17/2021,16.354166666666664,155,41,52,13625,0.007454039350762747,2.2430503734405334,30.091743119266056,1827868,16152.95,4
1/24/2021,23.979166666666664,192,41,56,12489,0.006832550271682638,2.2430503734405334,32.82888942269197,1827868,16152.95,4
1/31/2021,13.354166666666664,111,39,37,10018,0.005480702107592014,2.13363328205319,38.929926132960674,1827868,16152.95,4
2/1/2021,7.428571428571429,188,35,47,9137,0.004998719820030768,1.914799099278504,38.30578964649229,1827868,16152.95,4
2/6/2021,10.25,258,25,43,7917,0.004331275562567976,1.3677136423417884,31.577617784514338,1827868,16152.95,4
2/13/2021,3.119047619047618,240,19,39,6508,0.003560432153744144,1.0394623681797592,29.194837123540253,1827868,16152.95,4
2/20/2021,16.354166666666668,171,20,34,5631,0.003080638208010644,1.0941709138734308,35.517670040845324,1827868,16152.95,4
2/27/2021,32.083333333333336,163,19,27,4887,0.002673606628049728,1.0394623681797592,38.87865766318805,1827868,16152.95,4
3/6/2021,21.756340579710145,208,16,25,4996,0.0027332389428558297,0.8753367310987444,32.025620496397124,1827868,16152.95,4
3/10/2021,31.8125,299,19,23,4673,0.0025565303402652717,1.0394623681797592,40.65910549967901,1827868,16152.95,4
3/13/2021,25.583333333333336,162,18,18,4552,0.002490332999975928,0.9847538224860876,39.54305799648506,1827868,16152.95,4
3/20/2021,28.729166666666664,222,14,25,3947,0.002159346298529216,0.7659196397114014,35.46997719787179,1827868,16152.95,4
3/24/2021,23.875,306,14,16,3930,0.0021500458457612915,0.7659196397114014,35.6234096692112,1827868,16152.95,4
3/25/2021,25.8125,311,10,17,3874,0.002119409060172835,0.5470854569367154,25.813113061435214,1827868,16152.95,4
3/26/2021,26.267857142857142,192,15,15,3717,0.002033516643433771,0.820628185405073,40.35512510088781,1827868,16152.95,4
3/27/2021,27.78571428571429,219,10,11,3776,0.002065794685393037,0.5470854569367154,26.483050847457623,1827868,16152.95,4
3/29/2021,16.75,283,12,20,3962,0.0021675525803832663,0.6565025483240584,30.287733467945486,1827868,16152.95,4
3/30/2021,23.520833333333336,287,9,16,3834,0.0020975256418953665,0.4923769112430438,23.47417840375587,1827868,16152.95,4
3/31/2021,13.645833333333336,263,9,17,3713,0.002031328301606024,0.4923769112430438,24.239159709130085,1827868,16152.95,4
