Estado,Fecha,Infectados,Curados,Defunciones,Acumulado,Poblacion,TIncidencia,promedioCO,promedioO3,promedioSO2,promedioCOEsc,promedioO3Esc,promedioSO2Esc,Cluster
Ciudad de México,2020-12-02,4326,2085,89,33888,8918653,0.003799676924307,0.260978725380899,1.0,0.776515151515152,260.978725380899,1000.0,776.515151515152,1
Ciudad de México,2020-12-03,4414,1923,77,36302,8918653,0.004070345600395,0.334325785869903,1.0,0.7489468864468859,334.325785869903,1000.0,748.946886446886,1
Ciudad de México,2020-12-04,4567,2023,96,38750,8918653,0.004344826511358,0.358522551850641,0.97172619047619,0.721064541519087,358.52255185064104,971.72619047619,721.064541519087,1
Ciudad de México,2020-12-07,5288,2744,125,42963,8918653,0.004817207262128,0.322045454545455,0.8611111111111109,1.0,322.045454545455,861.111111111111,1000.0,1
Ciudad de México,2020-12-08,5025,2879,108,45001,8918653,0.005045717105487001,0.353170355208399,0.9027777777777779,1.0,353.170355208399,902.777777777778,1000.0,1
Ciudad de México,2020-12-09,5012,2648,108,47257,8918653,0.005298670101864,0.420122655122655,0.9168831168831171,1.0,420.12265512265503,916.883116883117,1000.0,1
Ciudad de México,2020-12-10,5215,2714,120,49638,8918653,0.0055656386676330005,0.383973682859682,0.892857142857143,1.0,383.973682859682,892.8571428571429,1000.0,1
Ciudad de México,2020-12-11,5108,2946,118,51682,8918653,0.0057948212583219996,0.39677070468863107,1.0,0.943055555555556,396.770704688631,1000.0,943.055555555556,1
Ciudad de México,2020-12-14,5392,3600,129,54622,8918653,0.00612446745041,0.293391050598868,0.5,0.8906771059881109,293.391050598868,500.0,890.677105988111,1
Ciudad de México,2020-12-15,5409,3860,142,56029,8918653,0.00628222669948,0.321602320752862,0.9081632653061229,0.7704630895420369,321.602320752862,908.1632653061231,770.4630895420371,1
Ciudad de México,2020-12-16,5164,4211,136,56846,8918653,0.006373832461023001,0.353870851370851,0.766666666666667,0.840031897926635,353.87085137085097,766.666666666667,840.031897926635,1
Ciudad de México,2020-12-17,5167,4297,146,57570,8918653,0.006455010638938,0.32150832656410494,0.895833333333333,0.8207581891792421,321.508326564105,895.833333333333,820.758189179242,1
Ciudad de México,2020-12-18,5564,4467,139,58528,8918653,0.006562425962755,0.415938468949052,0.828125,0.806739130434783,415.938468949052,828.125,806.739130434783,1
Ciudad de México,2020-12-21,5518,5141,144,58924,8918653,0.006606827286587,0.38531746031746,0.75,1.0,385.31746031746,750.0,1000.0,1
Ciudad de México,2020-12-22,5352,4893,156,59227,8918653,0.006640801026792,0.400356829161177,0.778333333333333,1.0,400.35682916117696,778.333333333333,1000.0,1
Ciudad de México,2020-12-23,5180,4871,152,59384,8918653,0.006658404581948001,0.46583690105841496,0.956349206349206,0.955357142857143,465.836901058415,956.3492063492059,955.3571428571429,1
Ciudad de México,2020-12-24,4478,5076,152,58634,8918653,0.006574311165599,0.501230972186855,0.914141414141414,0.8556660353535349,501.230972186855,914.1414141414141,855.666035353535,1
Ciudad de México,2020-12-28,6048,5222,166,54080,8918653,0.0060636959415280006,0.426463683808128,0.880952380952381,0.94,426.463683808128,880.952380952381,940.0,1
Ciudad de México,2020-12-29,6130,5244,176,54790,8918653,0.006143304375672,0.4804275207008579,0.835069444444444,1.0,480.427520700858,835.069444444444,1000.0,1
Ciudad de México,2020-12-30,5619,4985,176,55248,8918653,0.006194657421922,0.31039282577326,0.7407407407407409,0.947658402203857,310.39282577326003,740.740740740741,947.658402203857,1
Ciudad de México,2020-12-31,4893,4997,161,54983,8918653,0.006164944414811999,0.17851688825009,0.666666666666667,0.7459815546772071,178.51688825008998,666.666666666667,745.981554677207,1
Ciudad de México,2021-01-04,6658,5334,194,50414,8918653,0.005652647322415,0.492393389564064,0.812698412698413,0.97,492.393389564064,812.6984126984129,970.0,1
Ciudad de México,2021-01-05,6669,5176,181,51726,8918653,0.005799754738748,0.38964017544296703,0.840952380952381,0.9449404761904759,389.640175442967,840.952380952381,944.940476190476,1
Ciudad de México,2021-01-06,6524,4981,197,53072,8918653,0.005950674389956,0.36033250134051004,0.745265151515152,0.9412202380952379,360.33250134051,745.265151515152,941.2202380952381,1
Ciudad de México,2021-01-07,6726,4297,168,55333,8918653,0.006204188009109,0.37371276167471795,0.7734487734487728,0.933333333333333,373.712761674718,773.4487734487731,933.333333333333,1
Ciudad de México,2021-01-08,6618,426,188,61337,8918653,0.00687738383812,0.42282057416267893,0.555555555555556,0.9777777777777779,422.820574162679,555.555555555556,977.777777777778,1
Ciudad de México,2021-01-11,7305,5842,225,64818,8918653,0.007267689414534001,0.29024018358643605,0.795833333333333,0.7164364230540698,290.240183586436,795.833333333333,716.43642305407,1
Ciudad de México,2021-01-12,6850,5943,201,65524,8918653,0.007346849350456999,0.270603801169591,0.687291280148423,0.607428025191183,270.603801169591,687.291280148423,607.428025191183,1
Ciudad de México,2021-01-13,6798,5434,188,66700,8918653,0.007478707827292,0.435886275294044,0.570707070707071,0.835993799229093,435.886275294044,570.707070707071,835.993799229093,1
Ciudad de México,2021-01-14,6533,4695,204,68334,8918653,0.007661919350377,0.371082602983532,0.728835978835979,0.933333333333333,371.082602983532,728.835978835979,933.333333333333,1
Ciudad de México,2021-01-15,6239,515,210,73848,8918653,0.008280174147374,0.474320225519882,0.625180375180375,0.933333333333333,474.320225519882,625.180375180375,933.333333333333,1
Ciudad de México,2021-01-18,6582,6456,214,75561,8918653,0.008472243510315,0.505571188071188,0.664895710350256,0.849305555555556,505.571188071188,664.895710350256,849.305555555556,1
Ciudad de México,2021-01-19,6417,6479,244,75255,8918653,0.008437933396445,0.400900565737022,0.901984126984127,0.8427953298477601,400.900565737022,901.9841269841271,842.7953298477601,1
Ciudad de México,2021-01-20,5691,6303,229,74414,8918653,0.008343636645579,0.3455778841042,0.635416666666667,0.869047619047619,345.5778841042,635.416666666667,869.047619047619,1
Ciudad de México,2021-01-21,5491,6493,197,73215,8918653,0.008209199303976,0.3577019045547751,0.593571428571429,0.9028925619834709,357.701904554775,593.571428571429,902.8925619834711,1
Ciudad de México,2021-01-22,5482,6384,204,72109,8918653,0.008085189546,0.37828192948237704,0.864583333333333,0.9785714285714291,378.281929482377,864.583333333333,978.571428571429,1
Ciudad de México,2021-01-25,5754,7078,242,69401,8918653,0.007781556250702999,0.30390883080285197,0.8095238095238091,0.81301652892562,303.908830802852,809.5238095238091,813.0165289256199,1
Ciudad de México,2021-01-26,5836,6619,250,68368,8918653,0.007665731585252,0.35905536082854206,0.66,0.9661904761904759,359.055360828542,660.0,966.190476190476,1
Ciudad de México,2021-01-27,5024,6561,198,66633,8918653,0.007471195482098,0.32016519328624604,0.76,0.93,320.165193286246,760.0,930.0,1
Ciudad de México,2021-01-28,4606,6292,192,64755,8918653,0.0072606255675600005,0.21574835309617899,0.0,0.791759702286018,215.74835309617902,0.0,791.7597022860181,1
Ciudad de México,2021-01-29,4230,6016,187,62782,8918653,0.007039403820284999,0.394553090190442,0.7513227513227511,1.0,394.553090190442,751.3227513227511,1000.0,1
Ciudad de México,2021-02-02,4450,6183,179,53706,8918653,0.006021761357909001,0.40471402905395,0.574074074074074,1.0,404.71402905394996,574.074074074074,1000.0,1
